user_id,item_id,ratings
997,345,5
12,505,5
1212,677,4
268,102,5
1045,749,4
788,789,4
1361,274,4
1511,577,1
864,370,5
329,923,4
501,99,5
1362,824,5
1500,387,4
1061,180,5
822,126,3
1260,832,5
1462,266,5
550,869,4
1447,790,5
515,188,1
1584,774,5
1329,101,4
631,752,5
262,714,3
1383,266,5
558,384,5
980,19,3
1465,759,4
479,771,5
1602,754,5
409,478,5
1409,321,4
1165,741,3
1006,612,5
1605,817,3
189,876,5
983,936,5
677,3,5
814,74,1
1041,504,5
549,880,1
396,564,4
780,153,5
301,188,5
29,715,4
155,492,5
845,880,2
531,792,3
966,167,4
571,444,5
606,858,5
792,295,5
637,65,5
1160,156,4
86,853,5
1665,874,4
1264,833,5
264,4,4
1433,938,5
1563,268,5
896,640,5
80,9,5
1574,276,5
1041,622,5
458,727,5
681,1,5
1197,828,5
1602,943,5
964,842,1
602,769,4
899,869,4
659,810,4
1360,798,5
583,700,5
1461,841,3
927,216,5
423,822,5
1335,387,5
368,873,5
79,878,1
1389,167,5
705,761,5
45,465,5
840,923,3
214,553,3
396,699,5
669,529,4
15,622,4
1233,55,2
441,747,4
1503,791,5
1255,258,4
109,265,3
759,180,5
1651,49,4
766,286,5
1569,742,5
