user_id,item_id,ratings
1467,323,4
1268,828,4
1372,824,5
1129,128,4
1374,467,5
1232,698,5
462,603,5
1078,303,5
414,874,3
1077,644,1
469,167,3
271,933,4
165,871,5
559,878,3
75,5,5
520,735,4
55,380,4
185,442,5
406,617,5
1474,912,5
397,254,5
409,705,4
583,179,5
123,160,5
1106,894,4
1049,745,5
131,115,5
1468,59,5
235,142,4
1474,193,5
1286,709,2
1272,584,5
1064,843,5
1112,47,5
1223,29,5
1156,293,5
288,806,4
1417,286,2
675,850,1
1514,297,4
466,153,5
400,167,4
1618,380,5
1049,832,4
1499,473,5
1202,857,5
1471,779,4
1552,635,5
1108,734,3
1140,714,1
847,870,5
1408,323,5
526,288,4
1237,872,3
318,817,4
1557,628,5
1591,520,5
1116,355,5
1091,159,4
1345,504,5
1466,715,3
360,159,5
137,872,5
1205,307,5
97,920,5
1492,874,5
1130,907,5
746,742,4
1579,305,5
924,351,4
1093,680,4
1235,921,5
691,924,5
1555,159,5
291,257,5
16,343,5
0,196,1
1537,637,3
560,632,4
985,92,3
1176,912,5
988,879,4
1277,493,3
788,858,5
285,389,5
1032,911,4
1406,196,5
239,322,5
1146,794,5
1148,642,5
211,189,4
311,915,4
70,931,5
668,529,5
514,107,5
1683,904,5
969,685,5
991,351,4
267,566,3
201,266,5
1020,592,4
861,749,5
1148,643,5
1120,427,4
1140,835,1
257,145,5
800,836,1
379,611,5
879,842,5
782,145,5
517,276,2
1470,279,5
568,754,3
1369,229,2
904,167,5
1140,353,4
1425,747,5
597,683,5
430,904,4
1590,99,5
700,778,5
896,145,5
1605,842,5
196,4,2
950,351,5
888,205,5
830,712,4
9,229,2
1586,550,1
1114,880,4
1559,795,5
1165,760,5
1239,781,5
1089,8,5
246,808,5
434,392,4
924,838,4
879,713,3
117,823,5
1439,701,3
396,669,4
907,870,5
925,791,5
352,835,3
211,566,3
1637,50,3
478,837,5
233,404,5
833,436,1
1415,167,3
278,211,5
1132,384,5
864,588,4
643,343,5
1506,487,4
500,203,5
1209,321,3
1433,914,3
709,117,5
505,902,2
1121,766,4
1341,387,5
15,524,3
453,879,3
1286,92,5
1639,845,5
125,644,5
1399,717,5
278,796,5
414,167,4
1400,83,1
910,175,3
893,729,4
879,449,5
370,377,5
148,925,4
1048,31,3
504,74,1
76,10,5
1072,620,5
365,918,5
802,367,5
1609,426,3
1125,226,4
1588,856,5
1613,284,5
382,577,2
147,351,3
348,167,4
1081,268,4
381,537,5
200,577,2
908,229,4
312,263,4
1629,541,5
1321,697,5
868,635,5
1315,897,3
837,184,4
1307,828,5
1562,48,2
1415,92,4
1304,297,5
1133,853,4
1126,259,5
599,918,5
1560,260,5
613,938,5
1453,195,4
1629,442,5
969,389,5
1582,260,3
251,851,5
773,935,5
1063,293,5
444,665,5
1681,644,5
562,388,5
470,658,4
654,246,5
663,343,5
1466,768,2
646,899,3
470,251,5
504,218,5
841,729,5
1135,374,5
377,495,5
784,167,4
1282,433,5
727,462,5
709,47,5
1531,467,5
1028,251,4
1002,167,4
301,655,5
1582,906,5
206,177,5
1402,682,5
382,797,5
722,420,5
1046,635,3
983,805,5
636,432,3
300,352,5
951,200,4
246,727,5
1315,189,4
558,382,5
1183,733,4
453,844,5
1587,263,5
697,251,4
787,213,5
1203,66,3
1094,276,4
976,251,3
1294,213,2
146,762,4
675,564,5
726,748,5
1094,880,5
576,252,5
431,912,4
976,849,2
879,754,4
1293,907,5
1665,795,5
435,768,4
790,229,1
1553,553,4
1572,588,4
1120,167,5
1174,245,5
872,932,5
779,285,5
1309,478,5
1030,189,3
479,917,4
1358,351,4
1664,407,5
773,297,5
501,116,5
1592,546,4
1151,754,1
1168,959,5
775,303,4
1043,526,4
1428,717,4
288,874,4
967,845,4
464,872,3
881,701,5
330,844,1
783,210,4
835,844,4
689,271,5
981,638,5
752,842,4
1510,904,5
1154,167,4
1432,104,3
496,85,5
395,722,5
0,176,5
451,577,1
344,72,4
512,936,5
414,722,3
175,189,2
936,103,4
1551,648,5
1509,811,5
1152,655,3
116,612,5
501,751,5
232,229,3
1367,222,5
754,585,3
1661,788,5
752,714,4
302,66,2
736,497,5
1480,351,5
1440,307,5
961,768,5
494,874,3
810,288,5
202,735,5
1267,167,4
785,698,5
851,821,4
1423,387,4
175,366,4
1143,644,2
168,291,5
281,51,5
244,754,4
831,229,2
347,453,5
123,25,5
288,842,5
827,167,5
251,797,5
1665,196,3
731,959,5
1114,918,5
218,427,5
1445,167,5
1683,330,5
1515,167,5
1196,180,4
1469,715,4
1443,307,5
24,433,5
1675,450,5
856,856,5
477,100,5
540,61,5
1481,463,5
1068,679,4
389,156,4
367,247,5
1613,471,2
682,149,5
313,762,5
1115,874,5
1415,722,1
194,33,4
1431,514,1
459,276,4
1349,710,5
1049,351,3
125,525,2
1050,407,4
169,644,5
1286,283,5
1195,751,5
609,853,3
108,79,4
191,874,4
68,10,5
634,684,5
1538,761,3
124,926,5
169,701,5
229,493,4
1510,403,5
136,796,5
1410,724,5
1183,525,5
1492,925,1
929,961,5
1286,821,4
913,557,5
856,854,3
1535,732,5
166,319,4
1277,527,4
1195,251,5
1001,78,4
1665,519,5
1442,918,5
1554,755,5
29,289,5
250,450,5
1453,211,5
1529,615,4
1577,266,5
1526,796,5
104,729,5
1062,550,4
898,872,1
1591,648,2
1677,849,4
1413,70,1
1479,761,4
680,25,2
1476,9,4
1416,937,4
1339,890,5
517,792,4
1521,761,4
848,351,3
1188,234,5
1197,946,4
128,189,2
891,302,3
1422,222,4
1240,918,5
1542,283,5
1315,776,5
1067,731,4
119,305,3
1559,741,4
429,470,4
477,631,2
980,140,5
865,359,4
501,759,3
180,25,5
531,167,5
898,102,4
898,196,4
1105,887,5
856,918,5
1007,683,5
61,797,5
177,896,3
1388,246,5
1338,93,3
1041,481,4
262,878,3
1215,280,5
1065,878,2
442,268,5
1352,404,1
870,762,5
33,796,5
380,612,3
1609,186,4
462,589,5
357,769,3
299,767,5
1363,482,3
1459,92,4
1033,47,5
131,367,5
479,68,5
851,167,5
243,695,4
1389,565,5
636,722,5
212,597,4
177,309,3
1465,100,3
1208,827,4
471,597,5
360,20,5
1362,76,4
488,30,5
199,364,5
3,319,5
976,68,4
878,267,4
1497,545,5
1123,129,3
1264,761,5
1208,745,5
787,861,4
38,86,5
297,546,2
901,881,5
965,526,4
630,126,5
384,167,4
1436,235,5
1431,842,5
549,893,3
392,403,5
198,599,4
1353,211,5
853,797,5
42,267,5
309,874,4
192,644,5
533,524,2
1395,470,4
1265,729,3
402,361,3
803,104,5
1548,105,5
875,577,4
1433,761,4
898,204,4
1318,302,2
1303,198,5
30,722,5
969,387,5
711,611,5
1171,853,4
507,316,5
90,842,4
519,715,3
288,931,4
752,761,4
20,351,4
831,832,4
1168,178,1
125,337,1
0,42,5
14,428,4
888,599,5
569,822,4
93,791,5
1193,69,5
1100,610,5
259,307,5
1231,390,5
658,838,4
1557,464,2
417,750,5
353,462,5
1574,318,4
659,731,5
1414,126,2
791,198,5
1011,710,5
527,771,4
609,502,5
62,330,5
1600,941,3
1464,526,4
501,267,5
1096,458,1
762,479,5
657,722,2
65,19,4
1537,651,5
175,433,4
1370,269,5
919,566,3
1126,190,5
410,251,3
1392,167,3
1419,81,5
922,754,2
1024,387,5
747,94,4
1450,956,4
1546,229,4
366,844,4
352,836,2
1329,484,4
658,167,4
517,761,4
311,796,3
585,955,5
1585,905,3
273,84,5
1208,196,4
790,764,4
228,343,5
624,160,4
396,658,3
398,310,5
585,884,5
421,313,3
590,545,1
190,414,5
1077,745,5
1442,290,5
338,775,3
1609,127,4
967,754,2
1667,490,5
940,259,4
449,528,5
1586,612,4
1640,739,4
1439,872,1
1121,842,4
479,145,5
1148,737,4
757,787,5
1506,502,5
1648,317,5
747,370,5
1605,754,4
830,642,5
258,123,5
462,601,3
1676,797,5
1605,525,5
605,874,4
142,470,4
421,727,3
1471,730,2
609,290,5
1120,503,4
1030,227,3
1028,524,3
284,172,2
705,550,5
153,869,4
1120,505,5
501,125,5
454,119,2
688,777,4
415,405,1
1197,844,3
69,663,5
36,223,1
1063,355,5
825,833,4
726,152,5
1008,128,3
175,536,4
355,283,5
873,579,2
1454,592,5
1286,905,5
862,333,5
1329,440,4
396,844,2
1681,892,5
632,777,4
1413,933,5
1309,806,5
366,229,4
781,208,2
1610,139,5
887,355,5
261,211,2
1602,839,5
302,932,5
1034,309,5
96,665,5
1230,143,3
1202,196,5
1615,816,3
1613,544,4
616,859,5
1260,779,4
87,375,5
433,351,5
738,229,3
0,230,4
528,833,2
1519,576,3
398,440,5
839,511,5
717,229,3
879,870,5
494,870,4
1579,808,5
399,805,3
1,679,5
1583,167,4
565,280,3
1303,291,5
1252,149,4
175,807,4
0,592,1
976,619,5
1279,694,5
1013,156,5
991,925,3
94,556,4
338,268,2
722,166,5
1559,849,4
422,426,5
1114,914,5
1401,692,5
967,229,3
207,958,5
849,416,3
1317,839,5
1016,821,5
1391,762,5
452,602,1
1431,337,3
170,10,2
1079,818,5
801,795,4
752,874,2
634,920,5
1389,851,5
486,788,3
797,167,3
421,638,1
1407,431,4
195,788,5
1208,943,4
632,276,3
167,180,4
102,423,5
318,844,3
721,655,5
768,872,3
211,713,4
57,859,5
161,688,5
424,304,1
1668,476,5
258,291,5
83,684,4
1640,805,5
967,315,4
856,351,4
1245,89,4
1589,168,5
336,643,5
305,438,5
360,212,4
212,279,5
806,855,4
1585,922,4
1655,941,4
8,581,4
1414,795,4
640,730,3
170,548,2
853,835,5
540,58,3
1211,271,5
263,827,4
242,596,5
1465,793,4
1431,577,2
23,605,5
324,839,5
919,788,4
821,923,4
1273,897,4
1616,2,5
671,481,1
384,92,5
1200,455,5
749,844,3
607,601,5
372,118,1
1627,43,4
355,553,2
811,239,5
1470,534,5
105,617,2
20,283,5
737,204,4
436,380,5
726,581,4
1605,761,2
293,935,5
1515,297,1
133,849,3
106,87,5
616,904,4
1388,588,5
123,749,5
1472,298,5
1195,869,5
1175,637,5
1103,238,4
1638,47,5
1253,592,5
1657,728,5
958,666,5
1552,830,5
173,404,2
613,925,1
435,821,3
968,138,5
1008,328,5
226,361,4
1298,187,3
1203,571,3
203,78,5
135,476,5
1433,66,4
1264,874,3
1607,167,5
1582,856,5
1006,853,4
767,881,5
766,604,5
1514,948,4
211,851,4
768,932,5
604,781,5
13,515,5
1665,526,5
665,620,4
87,279,5
1277,644,4
1675,780,5
221,853,4
1181,351,4
844,504,3
771,190,5
718,668,4
1591,188,3
1352,490,5
506,213,5
1041,656,5
365,777,5
1198,918,5
1027,786,5
1619,622,5
50,782,5
1032,775,4
1455,677,5
306,955,5
1273,754,3
1030,193,4
1018,880,3
1288,924,2
994,797,4
999,229,2
84,734,5
184,382,5
1431,533,5
791,235,5
581,126,4
652,905,4
236,842,5
1189,617,5
783,199,5
1222,932,5
424,464,5
809,608,5
1208,956,5
160,414,1
1536,899,3
421,274,5
257,588,5
301,669,5
1629,149,5
126,406,5
506,655,5
501,584,5
501,928,4
327,669,5
1625,939,4
1042,286,5
984,701,5
1049,665,5
915,188,5
1120,66,4
711,480,1
1053,838,5
1515,553,5
581,343,5
374,906,5
657,189,3
905,838,2
101,28,3
613,92,4
92,476,5
21,848,5
0,211,5
411,792,5
321,636,3
1560,592,4
1300,583,5
430,775,5
308,853,4
1059,357,5
1080,870,5
1494,211,5
974,550,2
342,307,5
1664,242,5
1196,168,5
46,328,5
663,470,5
1257,924,3
370,486,3
525,312,5
1016,935,5
1627,792,3
1076,577,4
1094,255,3
1367,104,5
342,948,4
169,229,2
700,603,5
1144,821,5
58,509,1
1333,229,4
1464,403,5
1110,601,5
658,851,4
1304,343,5
1001,856,5
649,472,3
408,637,4
769,874,5
319,795,5
1479,722,3
1158,242,5
36,210,5
421,484,5
1614,129,5
884,566,4
1297,204,5
288,761,3
319,906,5
977,368,5
603,25,4
638,553,3
94,927,5
1106,437,5
721,577,1
299,842,5
1094,853,5
1089,919,5
1638,280,4
103,933,5
296,793,5
682,71,4
132,10,3
132,778,5
1233,418,1
339,128,5
865,70,5
967,806,4
315,14,5
570,764,5
473,769,5
778,857,5
624,918,5
1273,715,4
1500,395,4
1592,794,5
1232,273,4
1162,121,3
798,119,5
1180,550,4
753,699,5
185,113,5
1451,749,5
268,284,5
456,403,5
1143,504,5
672,328,5
1059,57,5
1527,821,2
165,167,5
1297,7,5
1453,471,4
1677,924,4
169,66,3
580,874,3
742,63,5
761,213,4
38,166,5
1542,459,4
1194,571,1
994,665,4
730,71,5
290,436,4
1242,948,4
1391,307,5
190,892,5
1205,781,3
1534,186,5
501,930,5
684,426,5
1201,845,3
768,209,5
1471,942,3
976,755,5
1627,437,4
37,784,5
41,297,5
1463,239,4
1260,799,4
1676,267,5
739,420,4
346,938,4
1418,721,5
976,645,4
936,603,5
594,461,5
888,88,3
398,101,5
501,231,2
1336,824,5
943,449,5
1459,694,4
578,456,5
240,751,5
1130,950,5
1332,350,5
54,869,3
923,821,4
1230,465,5
830,653,5
419,438,5
1439,912,5
711,329,5
253,919,4
393,157,5
266,772,3
219,307,3
1135,29,5
61,343,5
853,850,5
125,874,5
1095,493,3
1035,351,5
322,371,5
1225,874,4
1237,504,1
173,878,4
724,950,5
79,751,2
668,820,5
131,295,5
1413,925,4
753,797,5
19,665,5
803,268,5
1597,435,5
333,15,4
482,140,5
1092,266,5
349,577,4
200,488,2
1500,370,5
123,779,5
1142,772,2
943,729,3
969,10,3
557,729,4
1199,722,1
423,761,3
707,18,5
1524,378,5
326,648,5
13,287,5
1220,172,5
0,139,5
1612,126,5
608,365,4
165,835,4
1323,394,5
909,54,1
987,347,4
493,632,5
1164,562,3
309,722,5
1639,729,4
1491,875,4
1559,853,3
1271,273,4
485,224,5
906,298,2
685,211,5
444,767,3
1425,608,5
471,629,5
1586,403,5
1679,796,1
640,864,5
1183,313,5
1301,317,5
676,843,5
1238,821,4
81,453,5
721,754,1
1206,265,5
644,464,5
0,229,1
461,701,5
909,53,1
983,167,5
1143,568,3
75,45,5
167,130,4
1213,670,5
475,525,5
68,21,5
299,833,4
89,761,3
1293,949,5
530,795,5
26,752,5
100,814,4
791,43,5
923,768,4
902,792,3
1235,589,5
502,708,5
489,565,5
1639,196,4
929,947,4
1297,580,5
816,876,5
893,793,5
996,3,5
1477,276,4
1131,343,5
151,577,5
1040,521,2
641,918,4
403,688,5
1120,142,3
1543,794,3
229,786,5
165,307,4
1375,685,5
1264,722,4
24,799,5
560,601,5
997,504,4
755,303,5
1605,653,4
191,665,5
1223,764,5
1352,754,3
79,228,4
1148,792,5
473,527,5
102,380,4
1368,588,4
94,394,5
1397,208,3
1371,78,5
909,803,5
860,904,4
1122,363,4
1589,446,5
983,856,5
324,61,5
922,872,1
312,145,1
33,754,4
1277,238,4
1514,769,4
430,948,3
1284,745,5
317,387,5
342,755,5
1312,928,4
1397,903,4
433,914,5
1358,167,4
271,343,5
1200,748,5
921,209,5
1271,81,4
1052,393,5
1280,702,3
573,622,4
1185,246,5
397,875,5
411,343,4
413,247,5
748,692,5
1568,201,5
1514,768,4
1014,794,4
852,941,1
373,7,5
546,264,5
800,229,5
1016,842,5
1527,504,2
874,759,3
1221,355,5
863,795,5
234,845,5
533,550,2
501,681,5
484,732,5
798,375,5
585,297,4
1627,263,4
794,318,5
296,669,5
289,62,5
815,467,5
874,229,4
585,403,4
428,196,3
1426,804,5
1325,380,5
1388,191,4
140,371,5
84,268,4
505,52,3
278,126,5
1254,531,5
983,867,4
1273,577,4
251,798,5
989,211,5
1067,387,5
115,158,5
889,480,5
1145,322,5
476,299,4
1245,135,5
525,249,5
272,25,5
539,646,5
666,613,3
1535,481,5
1259,868,2
948,282,3
1208,239,3
1543,731,2
1221,280,5
518,65,5
372,234,5
1492,527,3
287,665,4
1497,611,5
267,577,3
7,876,5
1321,939,2
645,167,3
175,101,5
137,766,3
79,229,3
17,255,5
1541,307,4
1355,869,4
241,934,4
1302,307,5
124,655,5
1333,771,5
1586,167,5
360,495,5
233,838,4
1621,167,5
1215,622,3
1664,142,4
668,115,5
940,100,3
634,213,3
613,762,3
94,405,5
874,205,5
1601,665,5
204,574,5
1523,743,1
246,825,5
304,873,5
1168,196,5
1500,423,4
688,129,5
1275,914,5
770,670,5
1257,87,3
1464,918,4
1525,196,4
767,123,4
284,293,5
1422,932,4
835,866,3
943,842,5
1479,432,4
1164,72,3
651,8,5
1621,525,5
1008,504,5
975,827,3
1576,752,4
1204,878,5
1397,759,1
1305,388,5
272,326,5
1195,768,4
1267,713,1
1398,525,5
0,553,5
912,78,5
642,229,4
407,805,1
640,841,4
293,588,5
1605,961,5
1086,38,5
1118,673,5
838,5,5
1351,820,2
230,129,4
995,622,5
198,801,4
132,22,3
163,888,4
340,825,5
737,169,5
1391,92,5
430,387,5
683,938,4
1341,830,5
400,838,5
1047,458,5
1657,367,3
418,270,5
605,209,5
1414,821,4
99,198,5
371,429,2
432,246,5
1066,167,3
1446,239,3
378,458,5
295,727,5
1100,235,5
409,479,5
1611,642,5
943,903,5
787,577,1
841,918,5
1104,732,4
728,603,5
766,318,3
897,326,5
1682,516,4
197,205,5
1450,838,3
1559,792,3
385,868,4
65,304,2
835,108,3
1582,941,5
263,665,5
1334,119,5
918,861,4
820,470,5
680,581,5
169,797,5
1041,714,5
36,354,3
173,871,4
25,299,5
400,276,5
1396,911,5
1054,708,3
242,869,3
1343,301,5
901,427,5
1174,617,3
896,174,5
867,787,5
289,437,5
1472,504,5
1349,228,4
497,368,5
646,229,3
1299,106,5
1639,504,5
12,941,3
679,546,5
350,536,4
462,476,5
265,148,5
612,953,5
483,334,4
91,283,5
710,478,5
61,941,5
652,149,4
1606,299,4
1031,433,3
844,701,4
1589,223,5
1469,781,5
1632,387,5
1430,953,4
922,488,4
1594,166,5
1663,761,4
1471,553,5
1031,51,5
772,598,5
1639,368,4
1323,405,4
1353,494,5
1605,693,5
575,872,5
908,936,5
1089,722,4
972,852,5
719,251,1
386,189,2
725,229,4
577,211,5
783,312,5
1129,554,5
584,509,1
1225,857,4
1025,167,1
43,703,3
426,798,5
560,717,5
85,130,5
889,367,1
1040,877,5
1143,178,5
1640,577,2
1316,222,3
1037,505,5
1568,469,4
1427,665,5
1006,698,5
1430,751,5
596,914,3
213,665,4
468,435,5
94,468,4
318,869,4
1186,167,3
876,157,5
1373,701,5
1275,714,5
1615,843,5
1181,888,4
1562,725,5
554,87,5
1273,404,4
1283,523,1
286,383,5
940,672,4
61,945,5
371,211,5
1237,919,5
300,365,5
183,935,4
1477,55,4
1308,644,5
603,616,5
1413,795,2
537,174,5
1020,622,4
1271,698,4
384,404,5
206,914,3
1391,260,3
223,46,5
1151,853,5
483,337,4
523,584,1
1167,179,5
908,145,5
480,863,3
1159,414,5
1420,918,5
808,21,5
96,751,5
1391,715,4
642,816,5
357,764,4
575,894,5
553,750,4
1074,12,5
708,938,5
1221,216,5
1174,40,5
1105,481,5
1392,379,5
28,717,5
42,343,3
1443,410,3
995,781,4
265,321,4
1203,470,5
529,915,5
1064,930,5
529,781,5
359,710,5
672,547,5
509,242,5
1656,394,4
455,604,5
898,874,4
635,749,5
1682,23,3
1419,310,5
1464,518,5
1510,855,4
730,865,5
1308,81,4
806,797,5
1344,851,4
1362,589,5
1267,924,5
1530,685,5
41,934,4
1621,361,4
1349,359,3
297,184,3
1670,407,5
827,312,5
1434,756,5
1121,67,4
424,758,2
1261,481,3
1174,406,5
1202,821,5
396,767,5
538,751,5
387,299,5
175,196,5
976,2,5
19,896,5
114,898,5
587,838,3
588,882,4
1248,851,5
1120,126,4
207,297,5
728,595,4
1339,129,5
1044,936,5
804,880,1
1675,236,2
1619,443,3
502,527,4
1157,380,5
1514,857,5
1203,889,5
792,636,5
712,893,5
1652,832,5
874,791,5
1425,244,5
384,672,4
829,527,5
742,268,5
697,805,4
1219,276,4
1541,939,3
1263,835,4
1143,832,5
858,106,5
1310,933,3
1366,874,4
1151,796,5
620,252,4
282,956,5
759,605,4
1125,931,4
1121,935,5
462,97,4
538,167,4
434,722,4
763,890,4
975,890,5
1514,262,2
895,167,5
105,570,1
449,654,1
469,276,4
133,925,4
287,935,5
1574,13,5
1524,251,5
1605,329,5
717,833,4
806,880,5
471,10,5
286,645,5
1685,644,5
1195,167,2
1476,282,3
688,470,4
916,267,5
287,934,4
1367,654,5
1590,315,5
1345,807,5
1047,150,5
1053,779,4
486,794,5
295,808,5
1147,490,5
343,577,4
92,126,5
811,761,4
862,448,4
723,387,5
324,918,5
215,504,5
715,557,5
63,722,3
713,10,5
1658,243,4
602,809,2
867,692,5
501,920,5
692,579,4
1041,434,5
373,839,5
1346,805,1
865,587,5
696,578,3
985,622,5
1630,762,4
655,406,5
1329,88,4
78,479,4
997,481,3
595,149,5
1611,590,3
545,799,4
462,678,5
256,824,5
425,502,5
1198,65,5
374,869,5
1017,950,5
365,833,5
761,297,4
776,729,3
809,483,5
31,134,5
1604,408,2
1620,651,5
1222,933,5
710,882,5
25,387,5
435,229,5
847,202,5
7,907,5
1268,488,4
135,33,4
1177,817,4
527,276,4
277,796,5
958,691,3
266,78,2
120,711,5
824,167,5
1664,189,4
1385,106,4
237,819,4
1015,592,5
1529,500,5
170,672,1
1331,707,1
1617,770,5
1070,941,5
535,925,5
1662,577,5
1250,872,5
1391,255,1
558,940,4
1157,387,5
720,449,3
1515,592,5
1197,577,4
1455,299,5
845,229,5
18,267,5
1669,819,5
872,80,4
308,53,5
689,752,5
1259,281,5
1011,251,3
93,587,4
479,196,4
367,825,4
300,236,2
1601,935,5
1120,240,3
93,535,4
973,351,1
1471,272,5
1665,342,5
500,649,5
1451,811,4
1389,622,5
129,622,4
1475,167,5
777,388,5
186,640,5
1205,857,4
1271,771,5
494,779,4
1130,908,5
107,877,5
1012,430,5
789,100,5
123,506,5
1396,470,5
1667,882,5
358,685,5
835,616,3
967,809,3
651,101,5
699,565,3
1339,276,5
692,915,5
1509,438,5
738,933,4
880,565,5
333,33,5
238,723,5
1530,521,4
1414,345,4
275,504,5
1579,560,5
486,885,4
1095,196,4
989,45,5
1026,932,5
1361,557,5
1465,344,3
1464,792,4
1284,709,5
582,351,4
680,688,5
1556,770,5
1021,92,4
1195,762,4
1351,761,5
228,565,5
1008,838,4
216,163,5
1177,890,5
1366,934,5
717,579,2
1644,229,5
1345,170,4
118,273,1
601,669,4
1309,397,5
600,839,5
1243,299,5
552,433,5
659,468,5
192,434,5
358,771,5
175,50,2
395,298,3
1395,577,3
462,794,4
1102,552,5
1100,581,5
485,929,5
1268,189,3
447,229,5
456,874,3
1593,934,5
869,209,5
979,851,2
799,404,5
234,758,3
